Order Date,Sales,Anomaly,RollingMean,RollingStd,ZScore,Z_Anomaly
2015-01-04,304.508,1,,,,False
2015-01-11,4619.108,0,,,,False
2015-01-18,4130.533,0,,,,False
2015-01-25,3092.5440000000003,0,,,,False
2015-02-01,2527.9139999999998,0,,,,False
2015-02-08,968.534,1,,,,False
2015-02-15,2771.054,0,,,,False
2015-02-22,224.912,1,2329.888375,1676.932120326703,-1.255254371649763,False
2015-03-01,2289.643,0,2578.03025,1468.3113847949626,-0.19640741942504972,False
2015-03-08,4030.728,0,2504.48275,1362.383769736471,1.120275566916967,False
2015-03-15,4139.602,0,2505.616375,1363.9329695322735,1.1979955478019817,False
2015-03-22,37703.665,1,6832.0064999999995,12546.13840919608,2.460650240983446,True
2015-03-29,3998.777,0,7015.864375000001,12484.680156578495,-0.24166316935321894,False
2015-04-05,10363.902,0,8190.285375000001,12274.687683408509,0.17708121632602028,False
2015-04-12,8418.293,0,8896.19025,12079.340150600869,-0.03956319170101586,False
2015-04-19,2198.37,0,9142.872500000001,11895.714245475698,-0.5837818862067242,False
2015-04-26,5660.104,0,9564.180125,11675.976819313059,-0.3343682661772955,False
2015-05-03,4974.812,0,9682.190625000001,11616.680361434514,-0.40522580277130904,False
2015-05-10,6332.464,0,9956.298375,11492.420717682602,-0.31532385247820366,False
2015-05-17,3967.87,0,5739.324,2624.3931110865506,-0.6749956751969155,False
2015-05-24,6241.984,0,6019.724875,2529.9983179388737,0.08784951492816384,False
2015-05-31,6523.233,0,5539.64125,1864.8647466864445,0.5274332906703717,False
2015-06-07,8569.948,0,5558.598125,1898.769972545259,1.5859477022186907,False
2015-06-14,8683.282000000001,0,6369.212125000001,1623.6223906153598,1.4252512704773417,False
2015-06-21,11139.4446,0,7054.129700000001,2297.5898716265206,1.7780870948512253,False
2015-06-28,5143.956999999999,0,7075.272825,2276.4024223642027,-0.84840703296836,False
2015-07-05,3158.4,0,6678.514825,2667.39167438457,-1.3196842663956254,False
2015-07-12,6290.629,0,6968.859700000001,2447.5441711017593,-0.2771066230419434,False
2015-07-19,1387.686,1,6362.072450000001,3153.4319793493028,-1.5774516408076906,False
2015-07-26,21590.079999999998,0,8245.428325,6246.129534628221,2.136467327649536,True
2015-08-02,3255.66,0,7581.142324999999,6484.720579318167,-0.667026785825643,False
2015-08-09,13454.076000000001,0,8177.491575,6811.678895279399,0.7746378691832871,False
2015-08-16,3187.942,0,7183.553749999999,6897.3279054398345,-0.5792985058530726,False
2015-08-23,4366.4980000000005,0,7086.371375,6935.542192524633,-0.3921644911816084,False
